#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"82,252,965",,"1,014,902 ",,"80,095,639",+292,"1,142,424","1,536","245,929","3,034","994,742,849","2,974,186","334,458,823 ",North America,43300,,,"3,416"
2,India,"43,039,972",,"521,772 ",,"42,507,038",,"11,162",698,"30,652",372,"794,525,202","565,836","1,404,161,824 ",Asia,"332,6912",,,8
3,Brazil,"30,234,024",,"661,855 ",,"29,191,158",,"381,011","8,318","140,460","3,075","63,776,166","296,289","215,249,843 ",South America,73253,,,"1,770"
4,France,"27,447,397",,"143,910 ",,"24,635,972",,"2,667,515","1,541","418,848","2,196","260,504,402","3,975,303","65,530,697 ",Europe,24550,,,"40,706"
5,Germany,"23,362,800","+85,484","133,304 ",+89,"19,674,300","+229,700","3,555,196","1,980","277,267","1,582","122,332,384","1,451,827","84,260,978 ",Europe,46321,"1,015",1,"42,193"
6,UK,"21,747,638",,"171,396 ",,"20,048,794",,"1,527,448",355,"317,386","2,501","512,140,269","7,474,209","68,520,995 ",Europe,34000,,,"22,292"
7,Russia,"18,053,359","+11,432","373,027 ",+261,"17,340,639","+19,523","339,693","2,300","123,614","2,554","273,400,000","1,872,014","146,045,885 ",Europe,83921,78,2,"2,326"
8,S. Korea,"16,104,869","+125,808","20,616 ",+264,N/A,N/A,N/A,999,"313,643",401,"15,804,065","307,785","51,347,751 ",Asia,"32,4913","2,450",5,"294,360"
9,Italy,"15,533,012",,"161,336 ",,"14,144,014",,"1,227,662",420,"257,581","2,675","208,014,099","3,449,452","60,303,524 ",Europe,43740,,,"20,358"
10,Turkey,"14,983,158",,"98,514 ",,"14,705,256",,"179,388",975,"174,314","1,146","156,696,697","1,823,011","85,954,904 ",Asia,68731,,,"2,087"
11,Spain,"11,662,214",,"103,266 ",,"11,120,708",,"438,240",368,"249,262","2,207","471,036,328","10,067,670","46,787,024 ",Europe,44530,,,"9,367"
12,Vietnam,"10,320,599",,"42,901 ",,"8,856,627",,"1,421,071","1,161","104,356",434,"85,547,798","865,010","98,898,007 ",Asia,"102,3051",,,"14,369"
13,Argentina,"9,059,351",,"128,306 ",,"8,891,306",,"39,739",412,"197,224","2,793","35,696,389","777,120","45,934,213 ",South America,53581,,,865
14,Netherlands,"8,015,576","+4,133","22,156 ",+8,"7,305,087","+60,252","688,333",113,"465,957","1,288","21,107,399","1,227,004","17,202,382 ",Europe,27761,240,0.5,"40,014"
15,Japan,"7,237,050","+55,282","28,884 ",+59,"6,682,153","+40,132","526,013",230,"57,534",230,"45,346,052","360,498","125,787,084 ",Asia,"174,3553",439,0.5,"4,182"
16,Iran,"7,204,049","+1,994","140,777 ",+33,"6,938,480","+3,816","124,792","1,441","83,859","1,639","50,079,995","582,956","85,906,977 ",Asia,126102,23,0.4,"1,453"
17,Colombia,"6,089,176",,"139,738 ",,"5,922,410",,"27,028",342,"117,442","2,695","34,226,470","660,124","51,848,522 ",South America,93712,,,521
18,Indonesia,"6,038,664",+922,"155,820 ",+26,"5,820,179","+2,275","62,665","2,771","21,669",559,"93,900,348","336,955","278,673,384 ",Asia,"461,7883",3,0.09,225
19,Poland,"5,983,864","+1,201","115,809 ",+34,"5,334,009",+102,"534,046",268,"158,417","3,066","35,924,946","951,080","37,772,804 ",Europe,63261,32,0.9,"14,138"
20,Mexico,"5,724,611",,"323,848 ",,"5,025,527",,"375,236","4,798","43,585","2,466","15,691,493","119,468","131,344,642 ",North America,234068,,,"2,857"
21,Australia,"5,308,287","+45,999","6,727 ",+34,"4,821,415",,"480,145",126,"203,956",258,"68,170,492","2,619,257","26,026,656 ",Australia/Oceania,"53,8690","1,767",1,"18,448"
22,Ukraine,"4,990,465",,"108,220 ",,N/A,N/A,N/A,177,"115,344","2,501","19,521,252","451,192","43,265,976 ",Europe,94002,,,"19,050"
23,Malaysia,"4,363,024",,"35,381 ",,"4,209,858",,"117,785",154,"131,796","1,069","57,790,499","1,745,710","33,104,294 ",Asia,89361,,,"3,558"
24,Austria,"4,036,813","+9,790","16,390 ",+31,"3,873,490","+16,460","146,933",174,"443,708","1,802","180,245,342","19,811,748","9,097,902 ",Europe,25550,"1,076",3,"16,150"
25,Israel,"4,022,692",,"10,612 ",,"3,941,841",,"70,239",208,"431,342","1,138","41,373,364","4,436,346","9,326,000 ",Asia,28790,,,"7,532"
26,Thailand,"3,993,292","+20,289","26,632 ",+119,"3,741,758","+24,969","224,902","1,496","56,956",380,"17,270,775","246,332","70,111,850 ",Asia,"182,6334",289,2,"3,208"
27,Belgium,"3,972,963",,"31,165 ",,"3,638,885","+15,297","302,913",181,"340,167","2,668","33,313,880","2,852,353","11,679,436 ",Europe,33750,,,"25,936"
28,Czechia,"3,879,301","+3,303","39,965 ",+6,"3,802,983","+8,215","36,353",74,"361,055","3,720","55,004,633","5,119,397","10,744,357 ",Europe,32690,307,0.6,"3,383"
29,South Africa,"3,737,346",,"100,138 ",,"3,625,407",,"11,801",175,"61,632","1,651","24,116,414","397,698","60,640,004 ",Africa,166063,,,195
30,Portugal,"3,719,485",,"21,993 ",,N/A,N/A,N/A,61,"366,677","2,168","40,678,788","4,010,223","10,143,772 ",Europe,34610,,,"80,967"
31,Philippines,"3,682,623",+272,"59,956 ",+24,"3,599,468","+1,223","23,199",289,"32,828",534,"29,242,796","260,683","112,177,708 ",Asia,"301,8714",2,0.2,207
32,Canada,"3,623,785",,"38,288 ",,"3,367,618",,"217,879",407,"94,538",999,"60,149,136","1,569,188","38,331,370 ",North America,"111,0011",,,"5,684"
33,Peru,"3,554,006",,"212,565 ",,N/A,N/A,N/A,381,"105,181","6,291","29,338,086","868,259","33,789,553 ",South America,101591,,,"47,967"
34,Switzerland,"3,551,790",,"13,793 ",,"3,162,281",,"375,716",103,"405,117","1,573","20,548,491","2,343,760","8,767,319 ",Europe,26360,,,"42,854"
35,Chile,"3,522,422",,"57,167 ",,"3,266,157",,"199,098",361,"181,490","2,945","36,308,703","1,870,775","19,408,377 ",South America,63401,,,"10,258"
36,Greece,"3,216,256",,"28,406 ",,"3,039,010",,"148,840",334,"311,278","2,749","77,364,430","7,487,551","10,332,408 ",Europe,33640,,,"14,405"
37,Denmark,"2,946,592","+1,359","5,974 ",+13,"2,908,818","+2,846","31,800",22,"505,547","1,025","127,045,638","21,797,231","5,828,522 ",Europe,29760,233,2,"5,456"
38,Romania,"2,880,276","+1,255","65,310 ",+13,"2,606,660",,"208,306",253,"151,520","3,436","22,396,439","1,178,189","19,009,213 ",Europe,72911,66,0.7,"10,958"
39,Sweden,"2,495,996",,"18,572 ",,"2,453,443",,"23,981",24,"244,432","1,819","18,471,631","1,808,923","10,211,397 ",Europe,45501,,,"2,348"
40,Iraq,"2,322,938",+204,"25,197 ",+5,"2,291,660",+585,"6,081",30,"55,534",602,"18,418,937","440,341","41,828,817 ",Asia,"181,6602",5,0.1,145
41,Serbia,"1,994,623",+962,"15,916 ",+3,"1,954,914","+1,776","23,793",24,"229,935","1,835","9,359,560","1,078,948","8,674,709 ",Europe,45451,111,0.3,"2,743"
42,Bangladesh,"1,952,224",+27,"29,124 ",,"1,890,264",+180,"32,836","1,283","11,647",174,"13,916,558","83,029","167,610,776 ",Asia,"865,75512",0.2,,196
43,Hungary,"1,879,480",,"45,865 ",,"1,748,707",,"84,908",50,"195,440","4,769","11,244,573","1,169,279","9,616,675 ",Europe,52101,,,"8,829"
44,Slovakia,"1,762,270","+2,477","19,697 ",+27,"1,696,968","+5,727","45,605",111,"322,503","3,605","7,010,890","1,283,023","5,464,351 ",Europe,32771,453,5,"8,346"
45,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"163,165","1,353","16,670,254","1,605,459","10,383,484 ",Asia,67391,,,118
46,Georgia,"1,652,707",+235,"16,788 ",+5,"1,633,338",+496,"2,581",,"415,720","4,223","16,670,928","4,193,382","3,975,533 ",Asia,22370,59,1,649
47,Pakistan,"1,526,952",,"30,362 ",,"1,487,144",,"9,446",259,"6,682",133,"27,830,633","121,783","228,526,641 ",Asia,"1507,5278",,,41
48,Ireland,"1,498,834",,"6,932 ",,"1,353,083",,"138,819",57,"297,624","1,376","11,962,495","2,375,401","5,035,990 ",Europe,37260,,,"27,565"
49,Norway,"1,418,814",,"2,783 ",,N/A,N/A,N/A,20,"258,120",506,"11,002,430","2,001,635","5,496,721 ",Europe,"41,9750",,,"241,431"
50,Kazakhstan,"1,305,355",+12,"13,660 ",,"1,290,785",+27,910,24,"68,070",712,"11,575,012","603,601","19,176,582 ",Asia,"151,4042",0.6,,47
51,Hong Kong,"1,196,284",+946,"9,069 ",+67,N/A,N/A,N/A,115,"157,296","1,192","44,972,952","5,913,385","7,605,281 ",Asia,68390,124,9,"154,364"
52,Morocco,"1,164,259",,"16,061 ",,"1,147,499",,699,293,"30,891",426,"11,237,010","298,147","37,689,487 ",Africa,"322,3473",,,19
53,Singapore,"1,152,177",,"1,309 ",,"1,082,412",,"68,456",9,"194,222",221,"23,611,604","3,980,198","5,932,268 ",Asia,"54,5320",,,"11,540"
54,Bulgaria,"1,148,362",,"36,764 ",,"946,789",,"164,809",133,"167,514","5,363","9,732,779","1,419,740","6,855,323 ",Europe,61861,,,"24,041"
55,Croatia,"1,112,491",+668,"15,720 ",+5,"1,091,249","+1,217","5,522",24,"273,999","3,872","4,738,252","1,167,001","4,060,194 ",Europe,42581,165,1,"1,360"
56,Cuba,"1,098,563",,"8,519 ",,"1,087,923",,"2,121",23,"97,095",753,"12,920,253","1,141,940","11,314,306 ",North America,"101,3281",,,187
57,Lebanon,"1,095,099",,"10,353 ",,"1,074,880",,"9,866",186,"161,733","1,529","4,795,578","708,250","6,771,025 ",Asia,66541,,,"1,457"
58,Lithuania,"1,047,563","+1,149","9,004 ",+4,"1,002,464","+2,123","36,095",47,"394,610","3,392","8,171,007","3,077,965","2,654,678 ",Europe,32950,433,2,"13,597"
59,Tunisia,"1,038,668",,"28,509 ",,N/A,N/A,N/A,29,"86,277","2,368","4,547,755","377,758","12,038,806 ",Africa,124223,,,"-1,134.25"
60,Slovenia,"995,515","+1,339","6,555 ",+3,"964,712","+2,411","24,248",29,"478,740","3,152","2,632,408","1,265,917","2,079,447 ",Europe,23171,644,1,"11,661"
61,Nepal,"978,648",+14,"11,951 ",,"966,259",+55,438,,"32,546",397,"5,591,779","185,961","30,069,638 ",Asia,"312,5165",0.5,,15
62,Belarus,"973,206",+758,"6,894 ",+5,"928,536",,"37,776",,"103,052",730,"13,013,839","1,378,032","9,443,789 ",Europe,"101,3701",80,0.5,"4,000"
63,Finland,"949,583",,"3,517 ",,"46,000",,"900,066",29,"170,910",633,"10,591,416","1,906,287","5,556,046 ",Europe,"61,5801",,,"161,998"
64,Bolivia,"903,776",+99,"21,901 ",,"851,262",+573,"30,613",220,"75,589","1,832","2,688,875","224,888","11,956,500 ",South America,135464,8,,"2,560"
65,Uruguay,"895,240",,"7,190 ",,"885,068",,"2,982",23,"256,137","2,057","6,084,644","1,740,874","3,495,166 ",South America,44861,,,853
66,UAE,"895,018",+239,"2,302 ",,"876,495",+431,"16,221",,"88,588",228,"151,937,941","15,038,660","10,103,157 ",Asia,"114,3890",24,,"1,606"
67,Ecuador,"865,585",,"35,513 ",,N/A,N/A,N/A,759,"47,770","1,960","2,470,170","136,323","18,119,990 ",South America,215107,,,"21,313"
68,Costa Rica,"844,892",,"8,357 ",,"825,599",,"10,936",44,"163,203","1,614","4,163,300","804,200","5,176,944 ",North America,66191,,,"2,112"
69,Guatemala,"837,326",,"17,416 ",,"816,058",,"3,852",5,"45,247",941,"4,348,667","234,994","18,505,467 ",North America,"221,0634",,,208
70,New Zealand,"813,070","+7,830",534 ,+20,"751,457","+9,971","61,079",,"162,546",107,"6,966,982","1,392,811","5,002,100 ",Australia/Oceania,"69,3671","1,565",4,"12,211"
71,Latvia,"812,686",+818,"5,711 ",+6,"795,070","+1,776","11,905",11,"439,509","3,089","7,123,503","3,852,468","1,849,075 ",Europe,23240,442,3,"6,438"
72,Azerbaijan,"792,320",,"9,705 ",,"782,440",,175,,"76,910",942,"6,759,211","656,113","10,301,900 ",Asia,"131,0622",,,17
73,Panama,"768,199",,"8,178 ",,"757,373",,"2,648",9,"173,186","1,844","5,779,516","1,302,960","4,435,682 ",North America,65421,,,597
74,Saudi Arabia,"752,396",+105,"9,066 ",+3,"738,531",+265,"4,799",62,"21,029",253,"41,727,951","1,166,268","35,779,052 ",Asia,"483,9471",3,0.08,134
75,Sri Lanka,"662,775",,"16,495 ",,"642,539",,"3,741",,"30,722",765,"6,477,329","300,250","21,573,120 ",Asia,"331,3083",,,173
76,Paraguay,"648,446",,"18,734 ",,"624,673",,"5,039",3,"88,968","2,570","2,615,453","358,845","7,288,525 ",South America,113893,,,691
77,Kuwait,"630,641",,"2,555 ",,"626,843",,"1,243",4,"143,883",583,"7,948,416","1,813,462","4,383,007 ",Asia,"71,7151",,,284
78,Myanmar,"612,480",,"19,434 ",,"591,192",,"1,854",,"11,124",353,"7,811,554","141,875","55,059,284 ",Asia,"902,8337",,,34
79,Palestine,"581,678",,"5,352 ",,"575,613",,713,17,"109,493","1,007","3,078,533","579,493","5,312,457 ",Asia,99932,,,134
80,Dominican Republic,"578,626",,"4,375 ",,"574,132",,119,16,"52,404",396,"3,251,191","294,449","11,041,600 ",North America,"192,5243",,,11
81,Estonia,"566,923",+457,"2,508 ",+3,"500,460",+971,"63,955",3,"426,860","1,888","3,290,288","2,477,397","1,328,123 ",Europe,25300,344,2,"48,154"
82,Bahrain,"561,940",,"1,473 ",,"556,356",,"4,111",3,"311,017",815,"9,666,687","5,350,220","1,806,783 ",Asia,"31,2270",,,"2,275"
83,Venezuela,"521,880",,"5,699 ",,"514,477",,"1,704",230,"18,446",201,"3,359,014","118,725","28,292,484 ",South America,"544,9648",,,60
84,Moldova,"516,004",,"11,477 ",,"502,756",,"1,771",46,"128,446","2,857","3,192,777","794,763","4,017,270 ",Europe,83501,,,441
85,Egypt,"511,977",,"24,522 ",,"442,182",,"45,273",122,"4,840",232,"3,693,367","34,919","105,769,940 ",Africa,"2074,31329",,,428
86,Libya,"501,834",,"6,429 ",,"490,837",,"4,568",101,"71,307",914,"2,475,203","351,709","7,037,641 ",Africa,"141,0953",,,649
87,Ethiopia,"470,165",,"7,509 ",,"453,609",,"9,047",17,"3,917",63,"4,723,274","39,350","120,030,991 ",Africa,"25515,98525",,,75
88,Mongolia,"469,307",+41,"2,177 ",,"313,256",,"153,874",192,"139,166",646,"4,030,048","1,195,055","3,372,270 ",Asia,"71,5491",12,,"45,629"
89,Cyprus,"464,366",,993 ,,"124,370",,"339,003",60,"379,691",812,"9,477,138","7,749,034","1,223,009 ",Asia,"31,2320",,,"277,188"
90,Armenia,"422,729",+8,"8,621 ",,"410,420",+27,"3,688",,"142,184","2,900","3,011,012","1,012,750","2,973,105 ",Asia,73451,3,,"1,240"
91,Honduras,"421,268",,"10,888 ",,"131,100",,"279,280",105,"41,361","1,069","1,263,329","124,038","10,185,037 ",North America,249358,,,"27,421"
92,Oman,"388,795",,"4,257 ",,"383,851",,687,6,"72,839",798,"25,000,000","4,683,638","5,337,731 ",Asia,"141,2540",,,129
93,Bosnia and Herzegovina,"376,437",+53,"15,749 ",+1,"192,218",,"168,470",,"116,024","4,854","1,748,585","538,940","3,244,487 ",Europe,92062,16,0.3,"51,925"
94,Qatar,"363,258",,677 ,,"361,425",,"1,156",1,"129,374",241,"3,419,780","1,217,955","2,807,805 ",Asia,"84,1471",,,412
95,Réunion,"360,445",,731 ,,"342,442",,"17,272",10,"397,540",806,"1,603,660","1,768,699","906,689 ",Africa,"31,2401",,,"19,050"
96,Kenya,"323,595",,"5,649 ",,"317,801",,145,,"5,791",101,"3,560,241","63,713","55,879,244 ",Africa,"1739,89216",,,3
97,Zambia,"318,404",+175,"3,970 ",+1,"313,415",+138,"1,019",1,"16,498",206,"3,396,590","175,989","19,300,016 ",Africa,"614,8616",9,0.05,53
98,North Macedonia,"308,294",,"9,260 ",,"297,922",,"1,112",,"147,989","4,445","1,990,996","955,729","2,083,222 ",Europe,72251,,,534
99,Botswana,"305,859",,"2,688 ",,"303,026",,145,1,"125,551","1,103","2,026,898","832,013","2,436,138 ",Africa,89061,,,60
100,Albania,"274,376",,"3,495 ",,"270,510",,371,2,"95,528","1,217","1,790,270","623,309","2,872,202 ",Europe,108222,,,129
101,Algeria,"265,733",,"6,874 ",,"178,329",,"80,530",6,"5,871",152,"230,861","5,101","45,260,528 ",Africa,"1706,584196",,,"1,779"
102,Nigeria,"255,646",,"3,143 ",,"249,842",,"2,661",11,"1,188",15,"4,977,858","23,128","215,231,371 ",Africa,"84268,48043",,,12
103,Zimbabwe,"247,208",,"5,462 ",,"240,819",,927,12,"16,212",358,"2,224,646","145,897","15,248,107 ",Africa,"622,7927",,,61
104,Uzbekistan,"238,214",+38,"1,637 ",,"236,186",+59,391,23,"6,938",48,"1,377,915","40,134","34,332,740 ",Asia,"14420,97325",1,,11
105,Montenegro,"233,980",,"2,709 ",,"230,805",,466,6,"372,456","4,312","2,436,085","3,877,832","628,208 ",Europe,32320,,,742
106,Luxembourg,"227,536",,"1,053 ",,"212,838",,"13,645",3,"353,258","1,635","4,195,400","6,513,514","644,107 ",Europe,36120,,,"21,184"
107,Mozambique,"225,314",,"2,200 ",,"223,060",,54,13,"6,867",67,"1,305,006","39,770","32,813,472 ",Africa,"14614,91525",,,2
108,Kyrgyzstan,"200,980",+7,"2,991 ",,"196,306",+2,"1,683",131,"29,926",445,"1,907,195","283,986","6,715,807 ",Asia,"332,2454",1,,251
109,Laos,"199,434",+454,712 ,+3,"7,660",,"191,062",,"26,721",95,"1,232,128","165,087","7,463,512 ",Asia,"3710,4826",61,0.4,"25,599"
110,Iceland,"183,974",,110 ,,"75,685",,"108,179",1,"532,971",319,"1,953,616","5,659,604","345,186 ",Europe,"23,1380",,,"313,393"
111,Afghanistan,"178,373",+18,"7,676 ",,"161,465",+2,"9,232","1,124","4,406",190,"933,957","23,067","40,488,599 ",Asia,"2275,27543",0.4,,228
